title,singer,bilibili_url,bvid,page,start_seconds,end_seconds,duration_seconds,cover_url
去有风的地方,郁可唯,https://www.bilibili.com/video/BV1pr6aYiE97/?p=1,BV1pr6aYiE97,1,,,232,https://i1.hdslb.com/bfs/storyff/n241229sa3v0j0o0mq3po6297s8ly50e_firsti.jpg
小幸运,田馥甄,https://www.bilibili.com/video/BV1pr6aYiE97/?p=2,BV1pr6aYiE97,2,,,266,https://i0.hdslb.com/bfs/storyff/n241229sa3a1fpna11a7wr35tvojna59_firsti.jpg
暖暖,梁静茹,https://www.bilibili.com/video/BV1pr6aYiE97/?p=3,BV1pr6aYiE97,3,,,244,https://i0.hdslb.com/bfs/storyff/n241229sa3no6xqjsbatms17e6p2c228_firsti.jpg
开始懂了,孙燕姿,https://www.bilibili.com/video/BV1pr6aYiE97/?p=4,BV1pr6aYiE97,4,,,272,https://i2.hdslb.com/bfs/storyff/n241229sa2foffk8ie4xxnrbj91oh6po_firsti.jpg
如果这就是爱情,张靓颖,https://www.bilibili.com/video/BV1pr6aYiE97/?p=5,BV1pr6aYiE97,5,,,283,https://i0.hdslb.com/bfs/storyff/n241229sa2jbqamcetjomh1ii4mme5qn_firsti.jpg
会呼吸的痛,梁静茹,https://www.bilibili.com/video/BV1pr6aYiE97/?p=6,BV1pr6aYiE97,6,,,274,https://i2.hdslb.com/bfs/storyff/n241229sa3jsthzorom1842z6y6t798u_firsti.jpg
匆匆那年,王菲,https://www.bilibili.com/video/BV1pr6aYiE97/?p=7,BV1pr6aYiE97,7,,,242,https://i2.hdslb.com/bfs/storyff/n241229sa21k2mle6ix3s11kf2bc6qjk_firsti.jpg
最美的期待,周笔畅,https://www.bilibili.com/video/BV1pr6aYiE97/?p=8,BV1pr6aYiE97,8,,,212,https://i0.hdslb.com/bfs/storyff/n241229sa1jukq0u2blxix195d8xxp9x_firsti.jpg
后来,刘若英,https://www.bilibili.com/video/BV1pr6aYiE97/?p=9,BV1pr6aYiE97,9,,,310,https://i1.hdslb.com/bfs/storyff/n241229sas4cntkt7lu2irfqfu0g0y0h_firsti.jpg
我很快乐,刘惜君,https://www.bilibili.com/video/BV1pr6aYiE97/?p=10,BV1pr6aYiE97,10,,,214,https://i0.hdslb.com/bfs/storyff/n241229sa2v9z6kvw95zun3fngvjwbk2_firsti.jpg
如果爱下去,张靓颖,https://www.bilibili.com/video/BV1pr6aYiE97/?p=11,BV1pr6aYiE97,11,,,243,https://i0.hdslb.com/bfs/storyff/n241229sa2uappe1phop1p2lkaduk3qs_firsti.jpg
忽然之间,莫文蔚,https://www.bilibili.com/video/BV1pr6aYiE97/?p=12,BV1pr6aYiE97,12,,,202,https://i1.hdslb.com/bfs/storyff/n241229sa10orjh7v9sal43se64ew4fa_firsti.jpg
你就不要想起我,田馥甄,https://www.bilibili.com/video/BV1pr6aYiE97/?p=13,BV1pr6aYiE97,13,,,283,https://i1.hdslb.com/bfs/storyff/n241229sad9n2i9yzmnzg23ifms567ga_firsti.jpg
房间,刘瑞琦,https://www.bilibili.com/video/BV1pr6aYiE97/?p=14,BV1pr6aYiE97,14,,,266,https://i0.hdslb.com/bfs/storyff/n241229sa181koc88ac9z23i9z5o4mr9_firsti.jpg
街角的祝福,戴佩妮,https://www.bilibili.com/video/BV1pr6aYiE97/?p=15,BV1pr6aYiE97,15,,,249,https://i0.hdslb.com/bfs/storyff/n241229sav4a0um9uteeg2tk4vo56fb0_firsti.jpg
善变,王靖雯,https://www.bilibili.com/video/BV1pr6aYiE97/?p=16,BV1pr6aYiE97,16,,,257,https://i2.hdslb.com/bfs/storyff/n241229satpi5hwrz6d5i9nsctxvau9x_firsti.jpg
亲爱的，那不是爱情,张韶涵,https://www.bilibili.com/video/BV1pr6aYiE97/?p=17,BV1pr6aYiE97,17,,,256,https://i1.hdslb.com/bfs/storyff/n241229sa3pwidrs8rlou72479kkpx60_firsti.jpg
怎样,戴佩妮,https://www.bilibili.com/video/BV1pr6aYiE97/?p=18,BV1pr6aYiE97,18,,,272,https://i0.hdslb.com/bfs/storyff/n241229sa376rc35532mvd28xgqetgxk_firsti.jpg
来迟,戴羽彤,https://www.bilibili.com/video/BV1pr6aYiE97/?p=19,BV1pr6aYiE97,19,,,234,https://i2.hdslb.com/bfs/storyff/n241229sa36uvy1hjelin03b8ue0k5pq_firsti.jpg
奔赴星空,尹昔眠,https://www.bilibili.com/video/BV1pr6aYiE97/?p=20,BV1pr6aYiE97,20,,,204,https://i1.hdslb.com/bfs/storyff/n241229satvwe130m8vmgahq1vauavp7_firsti.jpg
星辰大海,黄霄雲,https://www.bilibili.com/video/BV1pr6aYiE97/?p=21,BV1pr6aYiE97,21,,,209,https://i1.hdslb.com/bfs/storyff/n241229sa1e1uoysyodcv53sp5zoh6mu_firsti.jpg
银河与星斗,yihuik苡慧,https://www.bilibili.com/video/BV1pr6aYiE97/?p=22,BV1pr6aYiE97,22,,,196,https://i1.hdslb.com/bfs/storyff/n241229saq3s0ggsrg0kd2ex86gtmlo9_firsti.jpg
目及皆是你,小蓝背心,https://www.bilibili.com/video/BV1pr6aYiE97/?p=23,BV1pr6aYiE97,23,,,232,https://i1.hdslb.com/bfs/storyff/n241229sa24j8ur8k1ykpm3qgmf3n7t5_firsti.jpg
我曾遇到一束光,叶斯淳,https://www.bilibili.com/video/BV1pr6aYiE97/?p=24,BV1pr6aYiE97,24,,,260,https://i2.hdslb.com/bfs/storyff/n241229sa32hrjm4fjrpln2kxl2otdws_firsti.jpg
是你,梦然,https://www.bilibili.com/video/BV1pr6aYiE97/?p=25,BV1pr6aYiE97,25,,,224,https://i2.hdslb.com/bfs/storyff/n241229sa2ffan6esnud2i3v9lvny396_firsti.jpg
后继者,任然,https://www.bilibili.com/video/BV1pr6aYiE97/?p=26,BV1pr6aYiE97,26,,,243,https://i0.hdslb.com/bfs/storyff/n241229sa37yeiz7hiu5263mdbtk6zem_firsti.jpg
气象站台,Uu (刘梦妤),https://www.bilibili.com/video/BV1pr6aYiE97/?p=27,BV1pr6aYiE97,27,,,230,https://i1.hdslb.com/bfs/storyff/n241229sa1nfexprxlw85u17phzw042m_firsti.jpg
云烟成雨,房东的猫,https://www.bilibili.com/video/BV1pr6aYiE97/?p=28,BV1pr6aYiE97,28,,,241,https://i2.hdslb.com/bfs/storyff/n241229sa2rdg50im75d7717mocqruvj_firsti.jpg
千千万万,深海鱼子酱,https://www.bilibili.com/video/BV1pr6aYiE97/?p=29,BV1pr6aYiE97,29,,,247,https://i2.hdslb.com/bfs/storyff/n241229sa3js3bahwu9v2hu2mbjphvhe_firsti.jpg
飞鸟和蝉,任然,https://www.bilibili.com/video/BV1pr6aYiE97/?p=30,BV1pr6aYiE97,30,,,297,https://i0.hdslb.com/bfs/storyff/n241229sa2rn1y8ii2t3al1cngsvicq8_firsti.jpg
那女孩对我说,Uu (刘梦妤),https://www.bilibili.com/video/BV1pr6aYiE97/?p=31,BV1pr6aYiE97,31,,,281,https://i1.hdslb.com/bfs/storyff/n241229sa3r9yspb9hvohq204z6h3etr_firsti.jpg
热爱105°C的你,阿肆,https://www.bilibili.com/video/BV1pr6aYiE97/?p=32,BV1pr6aYiE97,32,,,196,https://i1.hdslb.com/bfs/storyff/n241229sa2n7x53ee3x2yqty8jwfmw3a_firsti.jpg
白月光与朱砂痣,大籽,https://www.bilibili.com/video/BV1pr6aYiE97/?p=33,BV1pr6aYiE97,33,,,205,https://i2.hdslb.com/bfs/storyff/n241229sa3urdhhegf43cs3vn79bzuir_firsti.jpg
这世界那么多人,莫文蔚,https://www.bilibili.com/video/BV1pr6aYiE97/?p=34,BV1pr6aYiE97,34,,,287,https://i2.hdslb.com/bfs/storyff/n241229sa429t2t8p0w7v2bc3g5271pf_firsti.jpg
把回忆拼好给你,cici_,https://www.bilibili.com/video/BV1pr6aYiE97/?p=35,BV1pr6aYiE97,35,,,205,https://i2.hdslb.com/bfs/storyff/n241229sa32cs1hnz3gbb93s3hfwq3e2_firsti.jpg
永不失联的爱 (Live),单依纯,https://www.bilibili.com/video/BV1pr6aYiE97/?p=36,BV1pr6aYiE97,36,,,264,https://i0.hdslb.com/bfs/storyff/n241229sawx3gg6olevz11pfc3okx513_firsti.jpg
空空如也,任然,https://www.bilibili.com/video/BV1pr6aYiE97/?p=37,BV1pr6aYiE97,37,,,214,https://i1.hdslb.com/bfs/storyff/n241229sa14u9un5joabx12dopryp11w_firsti.jpg
去年夏天,王大毛,https://www.bilibili.com/video/BV1pr6aYiE97/?p=38,BV1pr6aYiE97,38,,,246,https://i2.hdslb.com/bfs/storyff/n241229sa2h83jg7r0q1op35n7gklmcr_firsti.jpg
胆小鬼,梁咏琪,https://www.bilibili.com/video/BV1pr6aYiE97/?p=39,BV1pr6aYiE97,39,,,261,https://i2.hdslb.com/bfs/storyff/n241229sa1xnrvgl3v706619eme3jhdz_firsti.jpg
身骑白马,徐佳莹,https://www.bilibili.com/video/BV1pr6aYiE97/?p=40,BV1pr6aYiE97,40,,,314,https://i0.hdslb.com/bfs/storyff/n241229sa2xrsxkz44kspf169kt0gd5v_firsti.jpg
讲真的,曾惜,https://www.bilibili.com/video/BV1pr6aYiE97/?p=41,BV1pr6aYiE97,41,,,240,https://i0.hdslb.com/bfs/storyff/n241229sa5tf5x0eexv09efakh3w9ulr_firsti.jpg
一直很安静,阿桑,https://www.bilibili.com/video/BV1pr6aYiE97/?p=42,BV1pr6aYiE97,42,,,248,https://i2.hdslb.com/bfs/storyff/n241229sa3rlcb63mw0pax30bwkjvns5_firsti.jpg
你的酒馆对我打了烊,陈雪凝,https://www.bilibili.com/video/BV1pr6aYiE97/?p=43,BV1pr6aYiE97,43,,,252,https://i0.hdslb.com/bfs/storyff/n241229sa24rjga6dfmmhm30ovnyy16g_firsti.jpg
最初的梦想,范玮琪,https://www.bilibili.com/video/BV1pr6aYiE97/?p=44,BV1pr6aYiE97,44,,,297,https://i0.hdslb.com/bfs/storyff/n241229sa2zr8vh45iw83n3m0byhr52b_firsti.jpg
勇气,梁静茹,https://www.bilibili.com/video/BV1pr6aYiE97/?p=45,BV1pr6aYiE97,45,,,240,https://i0.hdslb.com/bfs/storyff/n241229sa1a1zo80f6eg8m3t01kd4brj_firsti.jpg
我们的纪念,李雅微,https://www.bilibili.com/video/BV1pr6aYiE97/?p=46,BV1pr6aYiE97,46,,,281,https://i1.hdslb.com/bfs/storyff/n241229sa23o9zspuhhon928tekeufe9_firsti.jpg
星月神话,金莎,https://www.bilibili.com/video/BV1pr6aYiE97/?p=47,BV1pr6aYiE97,47,,,249,https://i1.hdslb.com/bfs/storyff/n241229saqe7t4hcuj5qb297xviwilzu_firsti.jpg
突然想起你,萧亚轩,https://www.bilibili.com/video/BV1pr6aYiE97/?p=48,BV1pr6aYiE97,48,,,235,https://i2.hdslb.com/bfs/storyff/n241229sa9m19a1ce2of43a4z87tp3xu_firsti.jpg
九张机,叶炫清,https://www.bilibili.com/video/BV1pr6aYiE97/?p=49,BV1pr6aYiE97,49,,,221,https://i2.hdslb.com/bfs/storyff/n241229sa2eltgurlu7hsg2tvz0z2snh_firsti.jpg
半壶纱,刘珂矣,https://www.bilibili.com/video/BV1pr6aYiE97/?p=50,BV1pr6aYiE97,50,,,223,https://i2.hdslb.com/bfs/storyff/n241229sa3a3ejr45syi3m1vakd06pcq_firsti.jpg
风筝误,刘珂矣,https://www.bilibili.com/video/BV1pr6aYiE97/?p=51,BV1pr6aYiE97,51,,,239,https://i2.hdslb.com/bfs/storyff/n241229sa18481o97zabz63ayjt23yg9_firsti.jpg
遇见,孙燕姿,https://www.bilibili.com/video/BV1pr6aYiE97/?p=52,BV1pr6aYiE97,52,,,211,https://i1.hdslb.com/bfs/storyff/n241229sa2ibrqt6g3anqj24dz92ujgf_firsti.jpg
我爱他,丁当,https://www.bilibili.com/video/BV1pr6aYiE97/?p=53,BV1pr6aYiE97,53,,,283,https://i0.hdslb.com/bfs/storyff/n241229sa18kvrv6gohzj75hupv5mwhi_firsti.jpg
空白格,蔡健雅,https://www.bilibili.com/video/BV1pr6aYiE97/?p=54,BV1pr6aYiE97,54,,,253,https://i0.hdslb.com/bfs/storyff/n241229sa1k95vlt008tbg2mjb78nzf0_firsti.jpg
红色高跟鞋,蔡健雅,https://www.bilibili.com/video/BV1pr6aYiE97/?p=55,BV1pr6aYiE97,55,,,207,https://i1.hdslb.com/bfs/storyff/n241229sa3fyvfwh4xb2yp2in5rpcifp_firsti.jpg
最熟悉的陌生人,萧亚轩,https://www.bilibili.com/video/BV1pr6aYiE97/?p=56,BV1pr6aYiE97,56,,,260,https://i1.hdslb.com/bfs/storyff/n241229sa1sjgz65v8vlsb1rbgs1l3g4_firsti.jpg
味道,辛晓琪,https://www.bilibili.com/video/BV1pr6aYiE97/?p=57,BV1pr6aYiE97,57,,,238,https://i1.hdslb.com/bfs/storyff/n241229saidpkkafslyt6eebnq765d8j_firsti.jpg
那么骄傲,金海心,https://www.bilibili.com/video/BV1pr6aYiE97/?p=58,BV1pr6aYiE97,58,,,248,https://i2.hdslb.com/bfs/storyff/n241229saak7u5s14c18og6t2sfna1td_firsti.jpg
遗失的美好,张韶涵,https://www.bilibili.com/video/BV1pr6aYiE97/?p=59,BV1pr6aYiE97,59,,,260,https://i1.hdslb.com/bfs/storyff/n241229sa235nw6v24yjf4l1zzha5yll_firsti.jpg
嘉宾,路飞文,https://www.bilibili.com/video/BV1pr6aYiE97/?p=60,BV1pr6aYiE97,60,,,271,https://i2.hdslb.com/bfs/storyff/n241229sa2eg1ak246j7cfdg7xsu3rpm_firsti.jpg
醒不来的梦,回小仙,https://www.bilibili.com/video/BV1pr6aYiE97/?p=61,BV1pr6aYiE97,61,,,233,https://i0.hdslb.com/bfs/storyff/n241229sa4hh9pu50tzhx3npw6fupgi2_firsti.jpg
阿拉斯加海湾,蓝心羽,https://www.bilibili.com/video/BV1pr6aYiE97/?p=62,BV1pr6aYiE97,62,,,238,https://i1.hdslb.com/bfs/storyff/n241229sa2v47kdo600jp83d70570lgi_firsti.jpg
云与海,阿YueYue,https://www.bilibili.com/video/BV1pr6aYiE97/?p=63,BV1pr6aYiE97,63,,,259,https://i2.hdslb.com/bfs/storyff/n241229sa335smwzu0x8xa2gv2eousj1_firsti.jpg
爱，籽，花,张钰,https://www.bilibili.com/video/BV1pr6aYiE97/?p=64,BV1pr6aYiE97,64,,,223,https://i1.hdslb.com/bfs/storyff/n241229sa1c44j268gnz6utumr032mhy_firsti.jpg
如果爱忘了,戚薇,https://www.bilibili.com/video/BV1pr6aYiE97/?p=65,BV1pr6aYiE97,65,,,240,https://i0.hdslb.com/bfs/storyff/n241229sa200ztepur19q5q50sp28hid_firsti.jpg
走在冷风中,刘思涵,https://www.bilibili.com/video/BV1pr6aYiE97/?p=66,BV1pr6aYiE97,66,,,216,https://i1.hdslb.com/bfs/storyff/n241229saly5nqh79lmi43kw3j75tkvr_firsti.jpg
给我一个理由忘记,A-Lin,https://www.bilibili.com/video/BV1pr6aYiE97/?p=67,BV1pr6aYiE97,67,,,286,https://i0.hdslb.com/bfs/storyff/n241229sa3qz4wyndecbip6nbl1c8tza_firsti.jpg
时间煮雨,郁可唯,https://www.bilibili.com/video/BV1pr6aYiE97/?p=68,BV1pr6aYiE97,68,,,248,https://i1.hdslb.com/bfs/storyff/n241229sa2owmmdztd2mih2nnv7jtixi_firsti.jpg
趁早,张惠妹,https://www.bilibili.com/video/BV1pr6aYiE97/?p=69,BV1pr6aYiE97,69,,,322,https://i2.hdslb.com/bfs/storyff/n241229sa2ac34p98i3grl1317df1tsi_firsti.jpg
偏爱,张芸京,https://www.bilibili.com/video/BV1pr6aYiE97/?p=70,BV1pr6aYiE97,70,,,214,https://i0.hdslb.com/bfs/storyff/n241229sa3vurj2yyrxfs1cnr339g1yf_firsti.jpg
至少还有你,林忆莲,https://www.bilibili.com/video/BV1pr6aYiE97/?p=71,BV1pr6aYiE97,71,,,275,https://i2.hdslb.com/bfs/storyff/n241229sac9ei5n5fmdhn2tgbtj0em1t_firsti.jpg
海底,一支榴莲,https://www.bilibili.com/video/BV1pr6aYiE97/?p=72,BV1pr6aYiE97,72,,,105,https://i0.hdslb.com/bfs/storyff/n241229sa2ct72du2p8nc82r6bldcvsj_firsti.jpg
年轮,张碧晨,https://www.bilibili.com/video/BV1pr6aYiE97/?p=73,BV1pr6aYiE97,73,,,275,https://i0.hdslb.com/bfs/storyff/n241229sa1ochjnyk6vau726ddh3eqqf_firsti.jpg
路过人间,郁可唯,https://www.bilibili.com/video/BV1pr6aYiE97/?p=74,BV1pr6aYiE97,74,,,247,https://i0.hdslb.com/bfs/storyff/n241229sa1xe7itglrbhjs74dgv2ssql_firsti.jpg
想你时风起,单依纯,https://www.bilibili.com/video/BV1pr6aYiE97/?p=75,BV1pr6aYiE97,75,,,277,https://i2.hdslb.com/bfs/storyff/n241229sa3bs3gijh3x8xv33b70fd9mg_firsti.jpg
追光者,岑宁儿,https://www.bilibili.com/video/BV1pr6aYiE97/?p=76,BV1pr6aYiE97,76,,,237,https://i2.hdslb.com/bfs/storyff/n241229sa1h281mjwny7s01quc0xk24n_firsti.jpg
记事本,陈慧琳,https://www.bilibili.com/video/BV1pr6aYiE97/?p=77,BV1pr6aYiE97,77,,,254,https://i0.hdslb.com/bfs/storyff/n241229sa29w00jhs6vw6y39anmlbzgw_firsti.jpg
独角戏,许茹芸,https://www.bilibili.com/video/BV1pr6aYiE97/?p=78,BV1pr6aYiE97,78,,,278,https://i0.hdslb.com/bfs/storyff/n241229sa2npfrzuk82wsl276et3fxlp_firsti.jpg
飘摇,周迅,https://www.bilibili.com/video/BV1pr6aYiE97/?p=79,BV1pr6aYiE97,79,,,248,https://i1.hdslb.com/bfs/storyff/n241229sa5sii3e3dx6o2ty2a65gtqn3_firsti.jpg
画心,张靓颖,https://www.bilibili.com/video/BV1pr6aYiE97/?p=80,BV1pr6aYiE97,80,,,433,https://i1.hdslb.com/bfs/storyff/n241229sa3nufk45gnimew3868e4r3no_firsti.jpg
倒带,蔡依林,https://www.bilibili.com/video/BV1pr6aYiE97/?p=81,BV1pr6aYiE97,81,,,265,https://i0.hdslb.com/bfs/storyff/n241229sahjfx6qzb51s91mrfm2ycn82_firsti.jpg
类似爱情,萧亚轩,https://www.bilibili.com/video/BV1pr6aYiE97/?p=82,BV1pr6aYiE97,82,,,285,https://i2.hdslb.com/bfs/storyff/n241229sa143t8nnt95z0p1ewr2fnkf7_firsti.jpg
下个，路口，见,李宇春,https://www.bilibili.com/video/BV1pr6aYiE97/?p=83,BV1pr6aYiE97,83,,,211,https://i1.hdslb.com/bfs/storyff/n241229saat72g4g7vmp2wulaopo655v_firsti.jpg
那年的情书,江美琪,https://www.bilibili.com/video/BV1pr6aYiE97/?p=84,BV1pr6aYiE97,84,,,273,https://i0.hdslb.com/bfs/storyff/n241229sasnt6or4rj15q26o4myqurpr_firsti.jpg
为你我受冷风吹,林忆莲,https://www.bilibili.com/video/BV1pr6aYiE97/?p=85,BV1pr6aYiE97,85,,,260,https://i2.hdslb.com/bfs/storyff/n241229sa2ph6pywohogpq3n0kzfpo6e_firsti.jpg
慢慢喜欢你,莫文蔚,https://www.bilibili.com/video/BV1pr6aYiE97/?p=86,BV1pr6aYiE97,86,,,222,https://i1.hdslb.com/bfs/storyff/n241229sa2lm6o8xhr4ed83on8o8gsf5_firsti.jpg
悲伤剧情,苏星婕,https://www.bilibili.com/video/BV1pr6aYiE97/?p=87,BV1pr6aYiE97,87,,,167,https://i1.hdslb.com/bfs/storyff/n241229sa6jb6l4dxntcf2h9ylz7zrjl_firsti.jpg
寂寞烟火,蓝心羽,https://www.bilibili.com/video/BV1pr6aYiE97/?p=88,BV1pr6aYiE97,88,,,253,https://i0.hdslb.com/bfs/storyff/n241229sa5j8o18mu9tog13ut7re2hhp_firsti.jpg
放纵L,怪阿姨,https://www.bilibili.com/video/BV1pr6aYiE97/?p=89,BV1pr6aYiE97,89,,,208,https://i2.hdslb.com/bfs/storyff/n241229sa160vbjo783vdm2xowl37ywf_firsti.jpg
落 (花开花落日升日没),唐伯虎Annie,https://www.bilibili.com/video/BV1pr6aYiE97/?p=90,BV1pr6aYiE97,90,,,185,https://i2.hdslb.com/bfs/storyff/n241229sa1zcipd62u4xra24t8j7x5h3_firsti.jpg
阿嬷 (爱国版),周林枫,https://www.bilibili.com/video/BV1pr6aYiE97/?p=91,BV1pr6aYiE97,91,,,189,https://i2.hdslb.com/bfs/storyff/n241229sacw3up0qniwib2ihukr0g27r_firsti.jpg
体面,于文文,https://www.bilibili.com/video/BV1pr6aYiE97/?p=92,BV1pr6aYiE97,92,,,283,https://i2.hdslb.com/bfs/storyff/n241229sa271zh84gg8utv120oha741q_firsti.jpg
侧脸,于果,https://www.bilibili.com/video/BV1pr6aYiE97/?p=93,BV1pr6aYiE97,93,,,219,https://i0.hdslb.com/bfs/storyff/n241229sa2fupfmy8vputobrsex6utn2_firsti.jpg
可能否 (新版),木小雅,https://www.bilibili.com/video/BV1pr6aYiE97/?p=94,BV1pr6aYiE97,94,,,228,https://i1.hdslb.com/bfs/storyff/n241229sa2bpch3w4uhmc21qhmlee0og_firsti.jpg
樱花树下的约定（完整版）,旺仔小乔,https://www.bilibili.com/video/BV1pr6aYiE97/?p=95,BV1pr6aYiE97,95,,,178,https://i2.hdslb.com/bfs/storyff/n241229sa3ay0jl4hyrv9s2s96o4nwri_firsti.jpg
走马,陈粒,https://www.bilibili.com/video/BV1pr6aYiE97/?p=96,BV1pr6aYiE97,96,,,236,https://i0.hdslb.com/bfs/storyff/n241229sa3m3hwca5bzhqi3fob1w1c9i_firsti.jpg
佛系少女,冯提莫,https://www.bilibili.com/video/BV1pr6aYiE97/?p=97,BV1pr6aYiE97,97,,,196,https://i2.hdslb.com/bfs/storyff/n241229safdc17181e7lv34h1a7w8045_firsti.jpg
红昭愿,音阙诗听,https://www.bilibili.com/video/BV1pr6aYiE97/?p=98,BV1pr6aYiE97,98,,,174,https://i0.hdslb.com/bfs/storyff/n241229sayqy9ayt969713ct171rjpn7_firsti.jpg
夏天的风,温岚,https://www.bilibili.com/video/BV1pr6aYiE97/?p=99,BV1pr6aYiE97,99,,,241,https://i0.hdslb.com/bfs/storyff/n241229sa297fm0h9wrcjm1q160oc39e_firsti.jpg
说散就散,袁娅维TIA RAY,https://www.bilibili.com/video/BV1pr6aYiE97/?p=100,BV1pr6aYiE97,100,,,243,https://i2.hdslb.com/bfs/storyff/n241229sabmh2vdd7g63c2axwyb07b8r_firsti.jpg